engine,cylinders,fuel,transmission,body
23,6.0,4,19,6
66,6.0,4,19,6
48,8.0,4,32,6
13,8.0,4,19,6
19,6.0,0,9,5
25,6.0,4,33,6
23,6.0,4,19,6
31,8.0,0,3,5
9,4.0,5,9,6
71,6.0,4,32,6
8,4.0,4,19,6
92,6.0,0,32,5
16,4.0,4,21,5
71,6.0,4,32,6
72,4.0,3,1,6
16,4.0,4,21,5
25,6.0,4,33,6
8,4.0,4,3,6
37,4.0,4,15,6
37,4.0,4,22,7
92,6.0,0,32,5
9,4.0,5,9,6
14,4.0,4,19,6
37,4.0,4,32,6
14,4.0,4,19,5
8,4.0,4,3,6
58,4.0,4,19,6
25,6.0,4,28,4
72,4.0,3,1,6
13,8.0,4,32,5
25,6.0,4,33,6
27,6.0,2,32,0
9,4.0,5,19,6
72,4.0,3,32,6
37,4.0,4,22,7
72,4.0,3,1,6
10,8.0,4,32,5
11,4.0,4,33,6
21,6.0,4,28,6
37,4.0,4,32,6
92,6.0,0,32,5
84,4.0,4,32,6
9,4.0,5,19,6
7,4.0,5,19,6
24,6.0,4,3,6
8,4.0,4,19,6
13,8.0,4,19,6
8,4.0,4,33,6
85,4.0,4,24,6
72,4.0,3,1,6
72,4.0,3,32,6
37,4.0,4,22,7
7,4.0,5,9,7
73,4.0,3,1,6
13,8.0,4,19,6
36,4.0,4,9,6
8,4.0,4,28,6
35,4.0,5,32,6
37,4.0,4,32,6
28,6.0,4,3,6
9,4.0,5,9,6
8,4.0,4,19,6
72,4.0,3,1,6
25,6.0,4,19,6
97,4.0,4,32,6
22,6.0,4,19,6
8,4.0,4,19,6
65,6.0,5,3,5
72,4.0,3,1,6
33,4.0,4,34,6
2,3.0,4,9,6
24,6.0,4,3,6
89,3.0,4,32,6
23,6.0,4,19,6
89,3.0,4,32,6
87,6.0,4,32,6
38,4.0,4,19,6
24,6.0,4,3,6
19,6.0,0,32,5
13,8.0,4,19,6
25,6.0,4,33,6
48,8.0,4,32,6
89,3.0,4,32,6
9,4.0,5,9,6
66,6.0,4,19,6
8,4.0,4,19,6
72,4.0,3,1,7
2,3.0,4,9,6
25,6.0,4,19,6
14,4.0,4,19,7
19,6.0,0,9,5
8,4.0,4,28,6
23,6.0,4,19,6
8,4.0,4,3,5
94,6.0,4,32,6
63,6.0,0,32,5
85,4.0,4,13,6
19,6.0,0,32,5
19,6.0,0,9,5
59,4.0,6,32,6
72,4.0,3,1,6
9,4.0,5,9,6
8,4.0,4,19,5
10,8.0,4,32,5
8,4.0,4,32,5
25,6.0,4,19,7
10,8.0,4,32,5
5,4.0,0,28,0
85,4.0,4,32,6
7,4.0,5,33,6
72,4.0,3,32,7
9,4.0,5,9,6
58,4.0,4,19,6
14,4.0,4,19,6
85,4.0,4,32,6
27,6.0,2,3,0
72,4.0,3,32,6
71,6.0,4,32,6
71,6.0,4,32,6
10,8.0,4,32,5
9,4.0,5,9,6
72,4.0,3,1,7
13,8.0,4,19,7
8,4.0,4,19,6
68,4.0,4,32,6
84,4.0,4,32,6
8,4.0,4,16,6
37,4.0,4,10,6
72,4.0,4,1,6
9,4.0,5,19,6
67,4.0,4,19,6
72,4.0,3,32,6
25,6.0,4,28,0
8,4.0,4,19,6
46,6.0,4,32,0
26,6.0,5,33,4
8,4.0,4,28,6
72,0.0,3,32,6
6,4.0,4,33,7
7,4.0,5,9,7
25,6.0,4,19,7
67,4.0,4,32,6
72,4.0,3,32,7
86,4.0,4,26,6
84,4.0,4,32,6
67,4.0,4,19,6
72,4.0,3,1,6
86,4.0,4,32,6
8,4.0,4,19,6
84,4.0,4,18,6
25,6.0,4,19,6
37,4.0,4,24,6
25,6.0,4,28,0
13,8.0,4,19,6
8,4.0,4,19,6
8,4.0,4,28,6
71,6.0,4,32,6
9,4.0,5,19,6
25,6.0,4,19,7
9,4.0,5,9,6
25,6.0,4,19,6
24,6.0,4,3,6
71,6.0,4,32,6
25,6.0,4,19,5
36,4.0,4,9,6
8,4.0,4,16,6
25,6.0,4,19,7
90,4.0,4,36,6
11,4.0,4,33,7
46,6.0,4,32,0
22,6.0,4,28,6
7,4.0,5,19,6
52,8.0,4,3,5
13,8.0,4,19,6
9,4.0,5,9,6
9,4.0,5,19,6
8,4.0,4,14,2
8,4.0,4,19,6
25,6.0,4,19,6
1,3.0,4,28,6
72,4.0,3,1,2
14,4.0,4,19,5
86,4.0,4,27,6
16,4.0,4,21,5
14,4.0,4,19,5
9,4.0,5,19,6
8,4.0,4,19,6
8,4.0,4,16,6
98,3.0,4,19,6
91,3.0,4,19,6
68,4.0,4,32,6
72,4.0,3,1,7
72,4.0,3,1,6
8,4.0,4,19,6
25,6.0,4,19,6
57,4.0,4,25,6
13,8.0,4,19,6
30,6.0,4,19,6
9,4.0,5,9,6
23,6.0,4,19,6
0,4.0,5,32,7
50,6.0,0,32,5
8,4.0,4,19,6
63,6.0,0,32,5
59,4.0,6,32,6
50,6.0,0,32,5
59,4.0,6,32,6
17,4.0,5,9,6
50,6.0,0,31,5
72,4.0,3,1,6
72,4.0,3,1,6
18,6.0,0,32,5
11,4.0,4,33,7
59,4.0,6,32,6
72,4.0,3,1,6
68,4.0,4,32,6
14,4.0,4,19,6
9,4.0,5,19,6
72,4.0,3,32,6
72,4.0,4,1,6
9,4.0,5,9,6
9,4.0,5,9,6
8,4.0,4,19,6
53,4.0,3,32,7
9,4.0,5,19,6
8,4.0,4,16,6
33,4.0,4,34,6
72,4.0,3,1,7
14,4.0,4,19,5
25,6.0,4,19,6
8,4.0,4,19,6
13,8.0,4,19,6
16,4.0,4,21,5
9,4.0,5,9,6
23,6.0,4,19,6
36,4.0,4,9,6
8,4.0,4,16,6
9,4.0,5,9,6
37,4.0,4,32,6
72,4.0,3,1,6
13,8.0,4,19,6
66,6.0,4,19,6
92,6.0,0,32,5
36,4.0,4,7,6
6,4.0,4,9,1
24,6.0,4,3,6
13,8.0,4,19,6
66,6.0,4,19,6
13,8.0,4,19,6
13,8.0,4,19,6
23,6.0,4,19,6
72,4.0,3,1,6
72,4.0,3,1,6
72,4.0,3,32,7
66,6.0,4,19,6
79,4.0,3,12,6
16,4.0,4,21,5
82,4.0,5,32,6
84,4.0,4,32,6
13,8.0,4,19,5
71,6.0,4,32,6
23,6.0,4,19,6
8,4.0,4,19,6
9,4.0,5,9,6
49,8.0,0,32,5
37,4.0,4,10,6
71,6.0,4,32,6
25,6.0,4,28,0
19,6.0,0,9,5
80,8.0,1,5,5
4,3.0,4,19,6
19,6.0,0,9,5
66,6.0,4,19,6
72,4.0,3,32,6
9,4.0,5,19,6
8,4.0,4,19,6
59,4.0,6,32,6
59,4.0,6,32,6
59,4.0,6,32,6
6,4.0,4,33,7
86,4.0,4,29,6
59,4.0,6,32,6
13,8.0,4,3,5
25,6.0,4,19,7
8,4.0,4,19,6
59,4.0,6,32,6
24,6.0,4,3,6
72,4.0,3,1,2
7,4.0,5,19,6
92,6.0,0,32,5
93,4.0,4,32,6
72,4.0,3,32,6
13,8.0,4,19,6
72,4.0,3,1,7
37,4.0,4,22,7
9,4.0,5,9,6
13,8.0,4,19,6
13,8.0,4,19,6
8,4.0,4,19,7
19,6.0,0,9,5
89,3.0,4,32,6
9,4.0,5,9,6
9,4.0,5,9,6
63,6.0,0,32,5
7,4.0,5,33,6
28,6.0,4,3,6
28,6.0,4,3,6
72,4.0,3,32,6
10,8.0,4,32,5
38,4.0,4,19,6
14,4.0,4,19,6
14,4.0,4,19,6
8,4.0,4,28,6
24,6.0,4,3,4
92,6.0,0,32,5
72,4.0,4,1,6
37,4.0,4,10,6
31,8.0,0,3,5
38,4.0,4,19,6
25,6.0,4,19,6
85,4.0,4,13,6
37,4.0,4,22,7
76,8.0,4,32,5
74,4.0,3,1,7
8,4.0,4,19,6
14,4.0,4,19,5
8,4.0,4,19,7
8,4.0,4,9,6
72,4.0,3,32,7
9,4.0,5,19,6
38,4.0,4,19,6
76,8.0,4,32,5
8,4.0,4,19,6
9,4.0,5,9,6
13,8.0,4,19,6
90,4.0,4,36,6
19,6.0,0,32,5
72,4.0,3,1,6
13,8.0,4,19,6
84,4.0,4,18,6
72,4.0,3,32,6
33,4.0,4,34,6
67,4.0,4,19,6
9,4.0,5,9,6
13,8.0,4,19,6
58,4.0,4,19,6
25,6.0,4,19,6
72,4.0,3,1,6
16,4.0,4,21,5
8,4.0,4,28,6
5,4.0,0,28,0
9,4.0,5,9,6
16,4.0,4,21,5
8,4.0,4,19,6
25,6.0,4,19,6
84,4.0,4,32,6
71,6.0,4,32,6
24,6.0,4,3,4
8,4.0,4,19,7
25,6.0,4,19,6
9,4.0,5,19,6
9,4.0,5,19,6
21,6.0,4,28,6
19,6.0,0,9,5
16,4.0,4,21,5
8,4.0,4,19,6
7,4.0,5,9,7
39,4.0,4,32,6
8,4.0,4,9,6
71,6.0,4,32,6
9,4.0,5,9,6
23,6.0,4,19,6
72,4.0,3,32,7
72,4.0,3,1,6
21,6.0,4,28,5
8,4.0,4,9,6
13,8.0,4,19,5
69,8.0,4,32,5
3,6.0,4,19,0
8,4.0,4,9,6
76,8.0,4,32,5
82,4.0,4,32,6
37,4.0,4,6,6
2,3.0,4,28,6
73,4.0,3,1,6
59,4.0,6,32,6
99,4.0,4,19,6
14,4.0,4,19,6
85,4.0,4,32,6
25,6.0,4,28,0
72,4.0,3,32,7
14,4.0,4,19,6
72,4.0,3,1,7
72,4.0,3,1,6
9,4.0,5,9,6
9,4.0,5,9,6
22,6.0,4,28,6
66,6.0,4,19,6
59,4.0,6,32,6
23,6.0,4,19,6
10,8.0,4,32,5
7,4.0,5,19,6
8,4.0,4,16,6
25,6.0,4,19,7
25,6.0,4,19,7
22,6.0,4,28,6
9,4.0,5,9,6
24,6.0,4,3,6
8,4.0,4,19,6
72,4.0,3,1,6
9,4.0,5,9,6
8,4.0,4,28,6
47,6.0,4,32,0
72,4.0,3,1,6
24,6.0,4,3,6
66,6.0,4,19,6
8,4.0,4,19,6
13,8.0,4,19,5
2,3.0,4,9,6
72,4.0,3,1,7
84,4.0,4,32,6
92,6.0,0,32,5
45,6.0,4,32,4
43,6.0,4,32,0
72,4.0,3,1,7
41,8.0,4,32,5
42,6.0,4,26,3
8,4.0,4,19,6
8,4.0,4,28,6
25,6.0,4,19,6
23,6.0,4,19,6
67,4.0,4,19,6
9,4.0,5,9,6
91,3.0,4,19,6
25,6.0,4,19,7
13,8.0,4,19,6
72,4.0,3,1,7
70,6.0,4,32,6
33,4.0,4,34,6
13,8.0,4,19,6
22,6.0,4,19,6
84,4.0,4,18,6
25,6.0,4,28,4
8,4.0,4,19,6
8,4.0,4,19,6
25,6.0,4,32,5
41,8.0,4,32,6
72,4.0,3,32,6
13,8.0,4,19,6
85,4.0,4,13,6
32,8.0,4,19,6
8,4.0,4,19,6
37,4.0,5,32,6
86,4.0,4,26,6
11,4.0,4,33,6
13,8.0,4,19,5
8,4.0,4,19,6
8,4.0,4,19,6
9,4.0,5,9,6
7,4.0,5,32,6
9,4.0,5,9,6
8,4.0,4,28,6
84,4.0,4,32,6
8,4.0,4,28,6
80,4.0,5,34,6
80,4.0,5,34,6
66,6.0,4,19,6
41,8.0,4,37,5
16,4.0,4,21,5
13,8.0,4,19,6
71,6.0,4,32,6
30,6.0,4,19,6
47,6.0,4,32,0
28,6.0,4,3,6
57,4.0,4,25,6
37,4.0,4,30,6
8,4.0,4,33,6
0,4.0,5,32,7
24,6.0,4,3,6
72,4.0,3,32,6
72,4.0,3,1,6
72,4.0,3,1,6
50,6.0,0,32,5
50,6.0,0,32,5
72,4.0,3,32,7
10,8.0,4,32,5
8,4.0,4,32,5
85,4.0,4,32,6
14,4.0,4,19,6
72,4.0,4,1,6
72,4.0,4,1,6
9,4.0,5,9,6
59,4.0,6,32,6
9,4.0,5,9,6
72,4.0,3,1,6
72,4.0,3,1,6
25,6.0,4,19,7
13,8.0,4,19,5
28,6.0,4,3,6
72,4.0,3,1,6
8,4.0,4,19,6
25,6.0,4,19,5
71,6.0,4,32,6
25,6.0,4,28,4
9,4.0,5,19,6
8,4.0,4,19,7
25,6.0,4,19,6
71,6.0,4,32,6
9,4.0,5,19,6
19,6.0,0,9,5
92,6.0,0,32,5
36,4.0,4,9,6
72,4.0,3,1,6
10,8.0,4,32,5
72,4.0,3,32,7
37,4.0,4,15,6
28,6.0,4,3,6
7,4.0,5,9,7
92,6.0,0,32,5
66,6.0,4,19,6
84,4.0,4,32,6
8,4.0,4,19,6
72,4.0,3,1,6
71,6.0,4,32,6
20,6.0,4,19,6
13,8.0,4,19,6
14,4.0,4,19,5
7,4.0,5,19,6
98,3.0,4,32,6
21,6.0,4,19,6
16,4.0,4,21,5
72,4.0,3,1,2
50,6.0,0,32,5
67,4.0,4,19,6
7,4.0,5,33,6
71,6.0,4,24,6
8,4.0,4,28,6
7,4.0,5,9,7
22,6.0,4,19,7
8,4.0,4,16,6
37,4.0,4,22,6
19,6.0,0,9,5
8,4.0,4,28,6
21,6.0,4,19,6
37,4.0,4,24,6
8,4.0,4,3,6
33,4.0,4,34,6
9,4.0,5,19,6
13,8.0,4,19,6
11,4.0,4,33,7
8,4.0,4,19,6
66,6.0,4,19,6
37,4.0,4,22,7
13,8.0,4,19,6
72,4.0,3,1,6
72,4.0,3,1,6
47,6.0,4,32,0
9,4.0,5,19,6
16,4.0,4,21,5
37,4.0,4,10,6
67,4.0,4,32,6
67,4.0,4,19,6
8,4.0,4,28,6
72,4.0,3,32,6
13,8.0,4,19,6
8,4.0,4,19,6
24,6.0,4,28,6
73,4.0,3,32,6
69,8.0,4,32,5
58,4.0,4,19,6
8,4.0,4,19,6
9,4.0,5,19,6
9,4.0,5,19,6
72,4.0,3,1,6
80,3.0,4,23,6
4,3.0,4,19,6
9,4.0,5,19,6
8,4.0,4,19,6
37,4.0,4,32,6
8,4.0,4,28,6
4,3.0,4,19,6
47,6.0,4,32,0
72,4.0,3,1,6
71,6.0,4,32,6
10,8.0,4,3,5
10,8.0,4,32,5
72,4.0,3,1,6
71,6.0,4,32,6
10,8.0,4,3,5
24,6.0,4,3,4
72,4.0,3,1,6
7,4.0,5,32,7
9,4.0,5,9,6
8,4.0,4,19,7
9,4.0,5,19,6
9,4.0,5,9,6
9,4.0,5,19,6
7,4.0,5,11,7
72,4.0,3,1,7
65,6.0,5,3,5
25,6.0,4,28,0
30,6.0,4,19,6
9,4.0,5,9,6
14,4.0,4,33,6
72,4.0,3,32,6
8,4.0,4,3,6
59,4.0,6,32,6
23,6.0,4,19,6
85,4.0,4,32,0
13,8.0,4,19,6
56,4.0,4,32,6
23,6.0,4,19,6
81,4.0,0,32,5
72,4.0,3,1,6
8,4.0,4,2,6
85,4.0,4,28,6
14,4.0,4,19,5
29,6.0,5,3,5
86,4.0,4,26,6
19,6.0,0,9,5
11,4.0,4,33,6
10,8.0,4,32,5
16,4.0,4,33,6
85,4.0,4,32,6
67,4.0,4,32,6
8,4.0,4,9,6
11,4.0,4,33,6
9,4.0,5,9,6
9,4.0,5,9,6
14,4.0,4,33,7
72,4.0,3,32,6
37,4.0,4,22,7
72,4.0,3,1,6
25,6.0,4,28,0
37,4.0,4,22,7
92,6.0,0,32,5
8,4.0,4,28,6
7,4.0,5,33,6
9,4.0,5,9,6
19,6.0,0,32,5
67,4.0,4,19,6
8,4.0,4,19,6
9,4.0,5,9,6
8,4.0,4,28,6
71,6.0,4,32,6
9,4.0,5,19,6
86,4.0,4,32,6
98,3.0,4,32,6
25,6.0,4,28,4
65,6.0,5,3,5
23,6.0,4,19,6
62,6.0,4,3,5
50,6.0,0,8,5
67,4.0,4,19,6
8,4.0,4,19,5
86,4.0,4,32,6
13,8.0,4,19,5
25,6.0,4,19,7
8,4.0,4,14,7
9,4.0,5,19,6
9,4.0,5,19,6
72,4.0,3,1,6
59,4.0,6,32,6
9,4.0,5,9,6
16,4.0,4,21,5
98,3.0,4,18,6
19,6.0,0,9,5
25,6.0,4,28,0
28,6.0,4,32,5
33,4.0,4,34,6
8,4.0,4,3,6
8,4.0,4,19,6
10,8.0,4,32,5
7,4.0,5,33,6
7,4.0,5,9,7
24,6.0,4,3,6
81,4.0,0,32,0
31,8.0,0,3,5
16,4.0,4,21,5
8,4.0,4,19,6
25,6.0,4,19,6
72,4.0,3,1,6
14,4.0,4,19,6
8,4.0,4,28,6
7,4.0,5,19,6
54,4.0,4,3,6
23,6.0,4,19,6
61,4.0,4,0,6
7,4.0,5,32,7
21,6.0,4,28,6
8,4.0,4,19,6
25,6.0,4,28,4
14,4.0,4,19,6
11,4.0,4,33,7
8,4.0,4,14,2
19,6.0,0,9,5
8,4.0,4,19,6
22,6.0,4,28,6
9,4.0,5,9,6
9,4.0,5,9,6
19,6.0,0,9,5
10,8.0,4,3,5
7,4.0,5,9,6
8,4.0,4,19,6
8,4.0,4,19,6
55,6.0,0,31,5
8,4.0,4,19,6
85,4.0,4,32,7
11,4.0,4,33,6
71,6.0,4,32,6
11,4.0,4,33,7
11,4.0,4,33,6
33,4.0,4,35,6
50,6.0,0,32,5
19,6.0,0,32,5
13,8.0,4,19,6
13,8.0,4,19,6
13,8.0,4,19,7
71,6.0,4,32,6
9,4.0,5,9,6
31,8.0,0,3,5
66,6.0,4,19,6
66,6.0,4,19,6
8,4.0,4,19,6
96,4.0,5,32,6
72,4.0,3,19,7
78,4.0,4,32,6
50,6.0,0,32,5
72,4.0,3,1,6
15,4.0,5,33,6
13,8.0,4,19,5
10,8.0,4,32,5
8,4.0,4,19,6
96,4.0,5,32,6
23,6.0,4,19,6
70,6.0,4,32,6
96,4.0,5,32,6
72,4.0,3,1,2
59,4.0,6,32,6
16,4.0,4,21,5
14,4.0,4,19,6
81,4.0,0,32,0
72,4.0,3,1,6
73,4.0,3,32,6
10,8.0,4,3,5
10,8.0,4,3,5
19,6.0,0,9,5
75,4.0,3,32,7
22,6.0,4,28,6
8,4.0,4,19,6
13,8.0,4,19,6
23,6.0,4,19,6
72,4.0,3,1,6
36,4.0,4,7,6
98,3.0,4,19,6
14,4.0,4,19,5
25,6.0,4,28,0
16,4.0,4,21,5
25,6.0,4,28,4
10,8.0,4,3,5
83,4.0,4,19,0
65,6.0,5,3,5
13,8.0,4,32,5
8,4.0,4,19,6
72,4.0,3,32,6
85,4.0,4,32,6
25,6.0,4,19,5
72,4.0,3,1,6
11,4.0,4,33,6
31,8.0,0,3,5
14,4.0,4,19,6
8,4.0,4,19,5
23,6.0,4,19,6
37,4.0,4,22,7
23,6.0,4,19,6
9,4.0,5,9,6
99,4.0,4,32,6
72,4.0,3,1,6
23,6.0,4,19,6
8,4.0,4,19,6
34,4.0,4,34,7
9,4.0,5,19,6
8,4.0,4,19,6
99,4.0,4,32,6
10,8.0,4,3,5
25,6.0,4,19,6
18,6.0,0,3,5
8,4.0,4,28,6
86,4.0,4,32,6
19,6.0,0,9,5
37,4.0,4,15,6
25,6.0,4,19,7
85,4.0,4,32,6
23,6.0,4,3,0
66,6.0,4,19,6
85,4.0,4,13,6
13,8.0,4,19,6
50,6.0,0,32,5
14,4.0,4,19,6
90,4.0,4,36,6
66,6.0,4,19,6
6,4.0,4,33,6
99,4.0,4,19,6
8,6.0,4,19,6
44,6.0,4,32,6
23,6.0,4,3,0
66,6.0,4,19,6
66,6.0,4,19,6
8,4.0,4,28,6
66,6.0,4,19,6
71,6.0,4,32,6
8,4.0,4,19,7
24,6.0,4,3,6
72,4.0,3,32,6
82,4.0,4,32,6
24,6.0,4,28,6
82,4.0,4,32,6
14,4.0,4,19,6
14,4.0,4,19,6
14,4.0,4,19,6
9,4.0,5,19,6
8,4.0,4,28,6
86,4.0,4,32,6
16,4.0,4,21,5
8,4.0,4,19,6
9,4.0,5,9,6
9,4.0,5,9,6
9,4.0,5,19,6
8,4.0,4,14,2
23,6.0,4,19,6
19,6.0,0,32,5
47,6.0,4,32,0
19,6.0,0,32,5
13,8.0,4,19,5
8,4.0,4,28,6
8,4.0,4,32,5
14,4.0,4,19,6
95,6.0,4,32,6
19,6.0,0,9,5
72,4.0,3,1,6
9,4.0,5,19,6
9,4.0,5,19,6
5,4.0,0,28,0
22,6.0,4,19,6
8,4.0,4,19,6
28,6.0,4,3,6
23,6.0,4,19,6
9,4.0,5,19,6
11,4.0,4,33,6
2,3.0,4,9,6
14,4.0,4,19,6
9,4.0,5,19,6
86,4.0,4,32,6
8,4.0,4,28,6
98,3.0,4,32,6
85,4.0,4,32,6
25,6.0,4,19,6
80,6.0,4,32,6
85,4.0,4,17,6
9,4.0,5,9,6
28,6.0,4,3,6
92,6.0,0,32,5
22,6.0,4,19,6
14,4.0,4,19,6
5,4.0,0,28,4
19,6.0,0,32,5
72,4.0,3,1,6
64,6.0,4,32,6
23,6.0,4,19,6
92,6.0,0,32,5
4,3.0,4,19,6
22,6.0,4,19,6
22,6.0,4,28,6
92,6.0,0,32,5
59,4.0,6,32,6
71,6.0,4,32,6
8,4.0,4,19,6
27,6.0,2,3,0
14,4.0,4,19,6
66,6.0,4,19,6
8,4.0,4,19,6
8,4.0,4,21,6
18,6.0,0,32,5
72,4.0,3,1,6
72,4.0,3,1,7
9,4.0,5,9,6
14,4.0,4,19,6
13,8.0,4,19,6
22,6.0,4,19,6
84,4.0,4,19,6
36,4.0,4,7,6
8,4.0,4,19,6
9,4.0,5,19,6
77,4.0,4,33,6
13,8.0,4,19,6
9,4.0,5,9,6
9,4.0,5,19,7
47,6.0,4,32,0
39,4.0,4,32,6
92,6.0,0,32,5
12,4.0,5,32,6
92,6.0,0,32,5
67,4.0,4,19,6
11,4.0,4,33,6
36,4.0,4,7,6
8,4.0,4,19,5
2,3.0,4,9,6
8,4.0,4,9,6
8,4.0,4,28,6
27,6.0,2,4,0
37,4.0,4,24,6
14,4.0,4,19,6
13,8.0,4,19,6
6,4.0,4,33,2
88,6.0,4,19,6
25,6.0,4,28,4
25,6.0,4,19,6
25,6.0,4,33,6
9,4.0,5,9,6
85,4.0,4,20,6
8,4.0,4,19,6
40,8.0,4,32,5
6,4.0,4,33,6
23,6.0,4,19,6
4,3.0,4,32,6
73,0.0,3,32,6
85,4.0,4,32,6
8,4.0,4,16,6
66,6.0,4,19,6
8,4.0,4,16,6
23,6.0,4,19,6
8,4.0,4,16,6
36,4.0,4,7,6
9,4.0,5,9,6
28,6.0,4,3,6
25,6.0,4,28,0
36,4.0,4,7,6
8,4.0,4,28,6
8,4.0,4,16,6
33,4.0,4,35,6
27,6.0,2,19,0
72,4.0,3,32,6
43,6.0,4,32,0
8,4.0,4,19,6
72,4.0,3,32,6
84,4.0,4,19,6
6,4.0,4,33,2
9,4.0,5,19,6
66,6.0,4,19,6
28,6.0,4,3,6
8,4.0,4,33,6
60,4.0,4,32,2
96,4.0,5,9,6
14,4.0,4,19,6
25,6.0,4,19,7
10,8.0,4,3,5
9,4.0,5,9,6
37,4.0,4,15,6
11,4.0,4,33,6
11,4.0,4,33,6
11,4.0,4,33,6
16,4.0,4,28,7
66,6.0,4,19,6
9,4.0,5,9,6
13,8.0,4,19,6
50,6.0,0,32,5
8,4.0,4,9,6
14,4.0,4,19,6
8,4.0,4,19,5
9,4.0,5,9,6
23,6.0,4,19,6
14,4.0,4,19,6
9,4.0,5,9,6
71,6.0,4,32,6
11,4.0,4,33,6
4,3.0,4,19,6
8,4.0,4,19,6
14,4.0,4,19,6
72,4.0,3,32,6
91,3.0,4,19,6
11,4.0,4,33,7
11,4.0,4,33,7
8,4.0,4,3,6
23,6.0,4,19,6
25,6.0,4,28,0
9,4.0,5,9,6
9,4.0,5,19,6
9,4.0,5,9,6
9,4.0,5,19,6
9,4.0,5,19,6
8,4.0,4,19,6
9,4.0,5,19,6
92,6.0,0,32,5
96,4.0,5,32,6
25,6.0,4,32,5
71,6.0,4,32,6
19,6.0,0,32,5
5,4.0,0,28,0
36,4.0,4,7,6
23,6.0,4,19,6
43,6.0,4,32,6
51,8.0,4,32,5
